float L[8][1024];
float U[8][1024];
int row_ind[8][1024];
int col_ind[8][1024];
for(int i=0;i<8;i++){
for(int j=0;j<1024;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.49994749;   row_ind[1][0] = 21;   col_ind[1][0] = 0;   // L(21,0)
U[2][99] = -3.921321e-06;   row_ind[2][99] = 127;   col_ind[2][99] = 133;   // U(127,133)
U[3][99] = -9.0000003e-06;   row_ind[3][99] = 128;   col_ind[3][99] = 133;   // U(128,133)
U[4][99] = -2.2e-05;   row_ind[4][99] = 130;   col_ind[4][99] = 133;   // U(130,133)
U[5][99] = -0.00090300071;   row_ind[5][99] = 131;   col_ind[5][99] = 133;   // U(131,133)
U[6][99] = 9.6239412e-05;   row_ind[6][99] = 132;   col_ind[6][99] = 133;   // U(132,133)
U[7][99] = 0.00088526442;   row_ind[7][99] = 133;   col_ind[7][99] = 133;   // U(133,133)
U[1][100] = -0.066666998;   row_ind[1][100] = 0;   col_ind[1][100] = 134;   // U(0,134)
U[2][100] = -0.23333;   row_ind[2][100] = 21;   col_ind[2][100] = 134;   // U(21,134)
U[3][100] = -0.066666998;   row_ind[3][100] = 128;   col_ind[3][100] = 134;   // U(128,134)
U[4][100] = 2e-06;   row_ind[4][100] = 130;   col_ind[4][100] = 134;   // U(130,134)
U[5][100] = 0.00013500007;   row_ind[5][100] = 131;   col_ind[5][100] = 134;   // U(131,134)
U[6][100] = -0.00018856001;   row_ind[6][100] = 132;   col_ind[6][100] = 134;   // U(132,134)
U[7][100] = -0.00018026623;   row_ind[7][100] = 133;   col_ind[7][100] = 134;   // U(133,134)
U[0][101] = 0.26687551;   row_ind[0][101] = 134;   col_ind[0][101] = 134;   // U(134,134)
